00000, ,<,00001




00001,0,<,00001
00001,1,<,00001 // иду в начало ленты
00001,2,<,00001




00001, ,>,00002




00002, ,<,00010

00010,0,<,00010
00010,1,<,00010
00010,2,<,00010
00010, ,>,00020



00020,0, ,00310
00020,1, ,00320 // 1
00020,2, ,00330



00310, ,>,00410
00320, ,>,00420 // 2
00330, ,>,00430



00410,0, ,05110
00410,1, ,05120
00410,2, ,05130
00420,0, ,05210
00420,1, ,05220 // 3
00420,2, ,05230
00430,0, ,05310
00430,1, ,05320
00430,2, ,05330



05110, ,>,06110
05120, ,>,06120
05130, ,>,06130
05210, ,>,06210
05220, ,>,06220 // 4
05230, ,>,06230
05310, ,>,06310
05320, ,>,06320
05330, ,>,06330



06110,0,>,06110
06110,1,>,06110 // 5
06110,2,>,06110

06120,0,>,06120
06120,1,>,06120 // 5
06120,2,>,06120

06130,0,>,06130
06130,1,>,06130 // 5
06130,2,>,06130

06210,0,>,06210
06210,1,>,06210 // 5
06210,2,>,06210

06220,0,>,06220
06220,1,>,06220 // 5
06220,2,>,06220

06230,0,>,06230
06230,1,>,06230 // 5
06230,2,>,06230

06310,0,>,06310
06310,1,>,06310 // 5
06310,2,>,06310

06320,0,>,06320
06320,1,>,06320 // 5
06320,2,>,06320

06330,0,>,06330
06330,1,>,06330 // 5
06330,2,>,06330



06110, ,>,07110
06120, ,>,07120
06130, ,>,07130
06210, ,>,07210
06220, ,>,07220 // 6
06230, ,>,07230
06310, ,>,07310
06320, ,>,07320
06330, ,>,07330



07110,0,>,07110
07110,1,>,07110
07110,2,>,07110
07110,3,>,07110
07110,4,>,07110 // 7
07110,5,>,07110
07110,6,>,07110
07110,7,>,07110
07110,8,>,07110

07120,0,>,07120
07120,1,>,07120
07120,2,>,07120
07120,3,>,07120
07120,4,>,07120 // 7
07120,5,>,07120
07120,6,>,07120
07120,7,>,07120
07120,8,>,07120

07130,0,>,07130
07130,1,>,07130
07130,2,>,07130
07130,3,>,07130
07130,4,>,07130 // 7
07130,5,>,07130
07130,6,>,07130
07130,7,>,07130
07130,8,>,07130

07210,0,>,07210
07210,1,>,07210
07210,2,>,07210
07210,3,>,07210
07210,4,>,07210 // 7
07210,5,>,07210
07210,6,>,07210
07210,7,>,07210
07210,8,>,07210

07220,0,>,07220
07220,1,>,07220
07220,2,>,07220
07220,3,>,07220
07220,4,>,07220 // 7
07220,5,>,07220
07220,6,>,07220
07220,7,>,07220
07220,8,>,07220

07230,0,>,07230
07230,1,>,07230
07230,2,>,07230
07230,3,>,07230
07230,4,>,07230 // 7
07230,5,>,07230
